id,name,industry,country,skills,company
1,Benjamin Ashley Jr.,Cybersecurity,UK,"Linux,Python,Network Security",Delgado-Franklin
2,Sarah Cook,Product Management,USA,"Scrum,SQL,Agile,Data Analytics",Nguyen LLC
3,Mr. William Schwartz,Cybersecurity,India,"Network Security,Firewalls,Python",Griffin Inc
4,Brenda Mcguire,Software Engineering,Nigeria,"Python,React,C++",Holmes-Zavala
5,Keith Jones,Data Science,Brazil,"SQL,Tableau,TensorFlow","Johnson, Harris and Beasley"
6,Tyler Rodriguez,Product Management,Germany,"SQL,Roadmapping,Stakeholder Management,Scrum,Data Analytics",Phillips PLC
7,Robert Mitchell,Finance,Brazil,"Bloomberg,Python,R","Johnson, Harris and Beasley"
8,Nathan Yang,AI Research,India,"Computer Vision,NLP,Python,TensorFlow,Deep Learning",Leonard-Perez
9,Melissa Oneill,Mechanical Engineering,India,"MATLAB,SolidWorks,Thermodynamics",Doyle-Briggs
10,Lori Meyers,Cybersecurity,Brazil,"Network Security,Linux,Python,Firewalls,Ethical Hacking",Gray-Oneill
11,Gloria Mitchell,Cybersecurity,India,"Firewalls,Ethical Hacking,Python,Linux,Network Security",Gentry-Lambert
12,Michael Mccormick,Finance,Nigeria,"SQL,R,Python,Quantitative Analysis,Bloomberg",Wagner LLC
13,Mary Martinez,Finance,Brazil,"SQL,R,Python",Ramsey-Melton
14,Rachel Nguyen,Software Engineering,Germany,"AWS,C++,SQL,React,Java",Leonard-Perez
15,Kelly Hines,Product Management,Canada,"Data Analytics,Roadmapping,Stakeholder Management",Collier PLC
16,Michael Sandoval,Product Management,Pakistan,"Roadmapping,Stakeholder Management,Agile,Scrum,SQL","Wright, Smith and Camacho"
17,Kristen Jacobson,Product Management,South Korea,"Agile,SQL,Data Analytics,Scrum",Doyle-Briggs
18,Jenny Torres,Data Science,Pakistan,"Tableau,TensorFlow,R,Pandas,Scikit-learn",Hill PLC
19,Emily Tucker,Product Management,Pakistan,"Scrum,SQL,Roadmapping,Agile",Campbell-Woods
20,Joe Moore,Data Science,South Korea,"R,SQL,Tableau,Python,TensorFlow",Patrick-Allen
21,Mr. Michael Mendoza V,AI Research,Nigeria,"Python,Deep Learning,NLP",Acosta Inc
22,Darlene Warren,Electrical Engineering,Brazil,"C,Verilog,PCB Design","Smith, Stone and Thompson"
23,Nicholas White,Finance,Canada,"SQL,Python,R,Excel,Quantitative Analysis","Bridges, Barker and May"
24,Janet Yoder,Mechanical Engineering,USA,"AutoCAD,Simulation,MATLAB,Thermodynamics,SolidWorks",Lang Inc
25,Brandi Smith,Mechanical Engineering,Mexico,"MATLAB,AutoCAD,Simulation,Thermodynamics,SolidWorks",Taylor-Mcdaniel
26,Edward Harrison,Cybersecurity,India,"Firewalls,Linux,Ethical Hacking,Python,Network Security",Maxwell-Harmon
27,Hector Henderson,AI Research,Canada,"Deep Learning,PyTorch,Computer Vision,TensorFlow,Python",Walter-Brown
28,Cindy Soto,UX Design,South Korea,"User Research,HTML,Figma,CSS,Wireframing","Shannon, Morris and Brown"
29,Ronald Henry,Finance,Brazil,"R,Bloomberg,Python,Quantitative Analysis",Harrell PLC
30,Dillon Hahn,Finance,China,"Excel,Bloomberg,R,SQL","Smith, Stone and Thompson"
31,Cassie Roberts,Finance,South Korea,"R,Bloomberg,SQL,Excel","Watts, Adkins and Davies"
32,Lynn Lee,Electrical Engineering,China,"Embedded Systems,MATLAB,C,PCB Design,Verilog",Nguyen LLC
33,Carrie Johnson,Software Engineering,Canada,"AWS,Java,Docker,Python,C++",Mills PLC
34,Ann Stevens,UX Design,Pakistan,"Wireframing,CSS,Figma,HTML,User Research","Watts, Adkins and Davies"
35,Cynthia Crawford,Data Science,South Korea,"Scikit-learn,R,Python,Pandas,TensorFlow",Erickson-Wilkerson
36,Christine Rios,Marketing,Nigeria,"Copywriting,Google Analytics,Social Media",Hill PLC
37,Keith Schmidt,UX Design,China,"Wireframing,CSS,User Research,Figma",Anderson-Robinson
38,Darlene Harrington,Data Science,USA,"TensorFlow,Pandas,SQL",Harrell PLC
39,David Mcbride,UX Design,Pakistan,"Figma,User Research,Adobe XD,Wireframing,HTML","Melton, Hughes and Medina"
40,Kristina Moore,AI Research,Canada,"TensorFlow,NLP,Computer Vision",Aguilar-Lopez
41,Rachel Duncan,Electrical Engineering,Canada,"MATLAB,PCB Design,Embedded Systems,C","Shannon, Morris and Brown"
42,Elizabeth Coleman,AI Research,South Korea,"PyTorch,TensorFlow,NLP,Deep Learning",Lopez-Arroyo
43,Kristin Frank,Cybersecurity,USA,"Python,Linux,Firewalls",Hunter LLC
44,Catherine Williamson,Cybersecurity,Canada,"Python,Ethical Hacking,Firewalls,Network Security",Brown Ltd
45,Joseph Coleman,Data Science,Brazil,"R,Tableau,SQL",Butler-Gaines
46,Sarah Barrett,Marketing,Brazil,"Copywriting,SEO,Excel",Small Inc
47,Amy Orr,Software Engineering,Germany,"Python,Docker,AWS",Patrick-Allen
48,Timothy Lambert,Software Engineering,South Korea,"Python,Java,Docker,C++,AWS",Wagner LLC
49,Denise Carter,Cybersecurity,Brazil,"Network Security,Python,Ethical Hacking","Weaver, Barnes and Odom"
50,Megan Wu,Mechanical Engineering,Canada,"SolidWorks,Simulation,Thermodynamics,MATLAB",Brown-Snyder
51,Stacey Harvey,Marketing,South Korea,"Google Analytics,Content Strategy,Excel,Social Media,SEO",Thomas-Jones
52,Caroline Moran DVM,AI Research,Canada,"Python,Computer Vision,Deep Learning,NLP,TensorFlow","Boyd, Sutton and Barton"
53,Brenda Bernard,Electrical Engineering,Germany,"C,MATLAB,Verilog,PCB Design","Patterson, Jackson and Morgan"
54,Sabrina Hall,Product Management,Brazil,"Data Analytics,Stakeholder Management,SQL,Roadmapping,Scrum",Rodriguez-Kirk
55,Willie Hernandez,Mechanical Engineering,Germany,"AutoCAD,Thermodynamics,Simulation",Haynes-Lopez
56,Kelly Anderson,Cybersecurity,India,"Network Security,Ethical Hacking,Python,Firewalls,Linux",Griffin Inc
57,Benjamin Day,Cybersecurity,Canada,"Ethical Hacking,Firewalls,Linux,Network Security,Python",Baxter-Mcpherson
58,Andrew Fisher,Software Engineering,Germany,"AWS,React,Docker,Java,SQL",Aguilar-Lopez
59,Megan Mckinney,Cybersecurity,South Korea,"Ethical Hacking,Python,Linux,Firewalls",Griffin Inc
60,John Shaffer,Data Science,Brazil,"Pandas,TensorFlow,Python",Small Inc
61,Sarah Fields,Software Engineering,Mexico,"SQL,AWS,Python,Java,Docker",Maxwell-Harmon
62,Carlos Evans,Product Management,Canada,"SQL,Roadmapping,Stakeholder Management,Data Analytics,Agile",Edwards and Sons
63,Erin Martinez,Electrical Engineering,Mexico,"Verilog,MATLAB,C,Embedded Systems,PCB Design",Kent-Smith
64,Joseph Gilbert,Mechanical Engineering,Mexico,"MATLAB,Simulation,Thermodynamics,AutoCAD,SolidWorks",Edwards and Sons
65,John Santos,Finance,Pakistan,"R,Quantitative Analysis,Excel,SQL",Acosta Inc
66,Hannah Gross,Product Management,USA,"SQL,Scrum,Stakeholder Management,Data Analytics",Thomas Inc
67,Wanda Flores,UX Design,Germany,"Wireframing,HTML,CSS,Adobe XD",Taylor-Mcdaniel
68,David Bush,Data Science,Germany,"Tableau,TensorFlow,Python",Myers-Montes
69,Terry Jones,UX Design,Germany,"Figma,HTML,CSS",Myers-Montes
70,William Lee,Marketing,China,"SEO,Content Strategy,Excel,Google Analytics",Hernandez and Sons
71,Jim Howard,Software Engineering,China,"AWS,SQL,React,C++","Ford, Clark and Mccoy"
72,Amanda Murray,AI Research,China,"NLP,TensorFlow,PyTorch",Holt Group
73,Patricia Oneal,Cybersecurity,Brazil,"Network Security,Linux,Ethical Hacking",Nguyen LLC
74,Joshua Gomez,UX Design,Pakistan,"Adobe XD,Wireframing,HTML,User Research",Anderson-Robinson
75,Jared Hooper,UX Design,Canada,"User Research,CSS,Wireframing",Edwards and Sons
76,Thomas Cook,Cybersecurity,Germany,"Ethical Hacking,Linux,Python",Hickman Ltd
77,Miss Nancy Baird,Cybersecurity,China,"Linux,Network Security,Ethical Hacking,Python,Firewalls",Chambers-Peterson
78,Terry Owens,Finance,India,"Python,Bloomberg,R,Excel",Small Inc
79,Paul Wilson,AI Research,Pakistan,"TensorFlow,Deep Learning,Python,Computer Vision",Thomas Inc
80,Rodney Dodson,Product Management,Canada,"Roadmapping,SQL,Agile,Scrum",Wagner LLC
81,Thomas Aguilar,Product Management,Nigeria,"Agile,Roadmapping,Data Analytics,SQL",Thomas-Jones
82,Todd Robbins,Mechanical Engineering,Pakistan,"Thermodynamics,Simulation,MATLAB,SolidWorks",Campbell-Woods
83,David Patterson,Mechanical Engineering,Pakistan,"AutoCAD,Simulation,MATLAB,Thermodynamics",Sosa-Flores
84,Lawrence Dougherty,Electrical Engineering,Mexico,"MATLAB,C,Verilog,PCB Design,Embedded Systems",Holt Group
85,Kevin Herring,Software Engineering,Nigeria,"C++,AWS,SQL","Barton, Rogers and Green"
86,Allison Holmes,Electrical Engineering,Germany,"MATLAB,Verilog,Embedded Systems","Padilla, Fitzpatrick and Quinn"
87,Matthew Little,Product Management,Pakistan,"Data Analytics,Scrum,Stakeholder Management",Lopez-Woods
88,Lindsey Morgan,Data Science,South Korea,"SQL,Pandas,R,Scikit-learn,Python",Hill PLC
89,Robert Brown,Product Management,Mexico,"Data Analytics,Scrum,SQL,Roadmapping,Stakeholder Management",Ramsey-Melton
90,Martin Cole,UX Design,Mexico,"HTML,Figma,Adobe XD,CSS",Cantu-Hill
91,Christian Brewer,Cybersecurity,Germany,"Python,Ethical Hacking,Network Security",Reid-Sanders
92,Frank Payne,Product Management,Pakistan,"Roadmapping,Scrum,Agile","Weaver, Barnes and Odom"
93,Christopher Jones,Electrical Engineering,Germany,"PCB Design,C,Embedded Systems,MATLAB",Morrison-Carr
94,Daniel Bailey,Marketing,USA,"SEO,Social Media,Content Strategy,Copywriting,Google Analytics",Leonard-Perez
95,Robert Mcfarland,Cybersecurity,China,"Linux,Ethical Hacking,Python,Network Security",Lopez-Arroyo
96,Victoria Drake,AI Research,Mexico,"NLP,PyTorch,Deep Learning",Butler-Gaines
97,Dr. Patricia Knight DDS,Marketing,Mexico,"Google Analytics,Content Strategy,Copywriting,SEO",Hernandez and Sons
98,Cassidy Hudson,UX Design,Nigeria,"HTML,Figma,Wireframing,Adobe XD,CSS",Wagner LLC
99,Travis Stephenson,Mechanical Engineering,Germany,"AutoCAD,Thermodynamics,MATLAB,SolidWorks","Chavez, Vaughan and Owen"
100,Oscar Wilson,UX Design,Pakistan,"Figma,User Research,CSS,Adobe XD,Wireframing",Madden-Morrison
101,Kristen Evans,Software Engineering,Canada,"C++,Docker,Java,React,AWS",Nguyen LLC
102,David Booker,Cybersecurity,Canada,"Network Security,Ethical Hacking,Python,Firewalls,Linux",Erickson-Wilkerson
103,Evan Snow,Data Science,Mexico,"SQL,Pandas,TensorFlow","Watts, Adkins and Davies"
104,Kelly Arroyo,Software Engineering,South Korea,"Docker,React,C++",Small Inc
105,Tony Brooks,AI Research,Canada,"NLP,TensorFlow,Python","Watts, Adkins and Davies"
106,Jasmine Buck,AI Research,India,"Deep Learning,TensorFlow,Python","Harvey, Schwartz and Maldonado"
107,Jacqueline Branch,Mechanical Engineering,Brazil,"SolidWorks,MATLAB,Thermodynamics",Hickman Ltd
108,Lisa Cantu,Finance,Pakistan,"R,Bloomberg,Excel,Quantitative Analysis","Ford, Clark and Mccoy"
109,Juan Nguyen,UX Design,South Korea,"Wireframing,HTML,Figma,Adobe XD",Harrell PLC
110,Shawn Brooks,Electrical Engineering,USA,"Embedded Systems,PCB Design,Verilog,C,MATLAB",Kent-Smith
111,Anthony Cummings,Data Science,Pakistan,"Tableau,Python,SQL,TensorFlow,Scikit-learn",Dillon-Michael
112,Andrea Munoz,Data Science,Germany,"Python,Pandas,Scikit-learn","Harvey, Schwartz and Maldonado"
113,Julie Williams,Data Science,South Korea,"TensorFlow,SQL,R,Python,Scikit-learn",Rodriguez PLC
114,Rebecca Pham,UX Design,Nigeria,"Wireframing,Adobe XD,CSS,HTML","Grant, Rogers and Scott"
115,Nathan Davis,Product Management,India,"SQL,Stakeholder Management,Data Analytics",Juarez-Andrews
116,Gerald Hunter,Electrical Engineering,Canada,"Verilog,Embedded Systems,C,MATLAB,PCB Design",Baxter-Mcpherson
117,Elizabeth Murphy,Marketing,China,"Copywriting,Excel,SEO","Boyd, Sutton and Barton"
118,Elizabeth Silva,Mechanical Engineering,Mexico,"Simulation,AutoCAD,MATLAB,SolidWorks",Wilson Ltd
119,Ronnie Boyle,Cybersecurity,USA,"Linux,Firewalls,Network Security,Ethical Hacking","Robinson, Kim and Myers"
120,Denise Reed,Product Management,Mexico,"Agile,Stakeholder Management,SQL,Data Analytics,Roadmapping",Taylor-Mcdaniel
121,Olivia Boyd,Cybersecurity,South Korea,"Network Security,Python,Ethical Hacking,Firewalls,Linux","Young, Cline and Medina"
122,William Martinez,UX Design,India,"Figma,User Research,HTML",Madden-Morrison
123,Louis Haley,Electrical Engineering,USA,"Verilog,Embedded Systems,MATLAB,C,PCB Design",Perez-Frye
124,Belinda Cummings,Finance,Mexico,"R,Python,SQL",Mills PLC
125,Catherine Burke,Cybersecurity,Pakistan,"Python,Linux,Network Security",Wilson Ltd
126,Kyle Johnson,Marketing,Germany,"Excel,Social Media,Copywriting,Google Analytics,SEO",Rogers and Sons
127,Jason Simpson,Finance,China,"Excel,Quantitative Analysis,Python",Griffin Inc
128,Diana Allen,Marketing,Mexico,"Social Media,Content Strategy,Excel,SEO,Copywriting","Perkins, Kline and Hahn"
129,Betty Parks PhD,AI Research,Germany,"Computer Vision,Python,NLP,TensorFlow",Gonzalez-Vincent
130,Julia Brewer,Software Engineering,UK,"Python,SQL,C++,AWS,React","Young, Cline and Medina"
131,Daniel Farley,Software Engineering,USA,"AWS,Java,Docker",Acosta Inc
132,Alfred Tucker,UX Design,Germany,"User Research,Wireframing,Figma,Adobe XD",Harrell PLC
133,Donald Tucker,Electrical Engineering,Brazil,"Embedded Systems,MATLAB,Verilog,PCB Design,C",Brown PLC
134,Lacey Jones,Finance,Mexico,"R,Bloomberg,Python,SQL",Hill PLC
135,Charles Jones,Electrical Engineering,Pakistan,"Embedded Systems,C,MATLAB,Verilog,PCB Design","Wright, Smith and Camacho"
136,Alexandra Lopez,Finance,China,"R,Python,Quantitative Analysis,Bloomberg,Excel",Madden-Morrison
137,Kristin Smith,Finance,Germany,"Quantitative Analysis,Excel,SQL,Bloomberg",Taylor-Mcdaniel
138,Julia Powell,UX Design,India,"User Research,HTML,Adobe XD,Wireframing,Figma",Baxter-Mcpherson
139,Jason Snow,Finance,Pakistan,"Bloomberg,SQL,Excel,R,Python","Perkins, Kline and Hahn"
140,Mark Juarez,Software Engineering,Pakistan,"Docker,Python,AWS,C++,React",Brown-Snyder
141,Melissa Torres,Data Science,India,"Pandas,Tableau,Python","Daniels, Davis and Morris"
142,Chase Stafford,Product Management,Mexico,"Agile,Data Analytics,Roadmapping,Stakeholder Management",Harrell PLC
143,Beth Goodman,Marketing,Brazil,"SEO,Content Strategy,Social Media,Copywriting,Google Analytics",Lang Inc
144,Ryan Martin,AI Research,South Korea,"TensorFlow,NLP,Python,Computer Vision",Gonzalez-Vincent
145,Rachel Welch,Marketing,China,"Google Analytics,SEO,Social Media,Copywriting","Ford, Clark and Mccoy"
146,Tiffany Nguyen,Data Science,Pakistan,"Scikit-learn,Python,TensorFlow",Hill PLC
147,John Esparza,Product Management,China,"SQL,Stakeholder Management,Roadmapping,Data Analytics,Scrum","Torres, Davidson and Diaz"
148,Carolyn Powell,Electrical Engineering,Canada,"MATLAB,C,Embedded Systems,Verilog,PCB Design",Delgado-Franklin
149,Robert Hernandez,AI Research,India,"TensorFlow,Computer Vision,NLP","Melton, Hughes and Medina"
150,Terry Murray,Data Science,Canada,"Tableau,TensorFlow,R",Mills PLC
151,Kevin King,Mechanical Engineering,Brazil,"SolidWorks,MATLAB,Thermodynamics,AutoCAD,Simulation","Chavez, Vaughan and Owen"
152,John Pena,Data Science,Nigeria,"R,SQL,Tableau,Scikit-learn",Juarez-Andrews
153,Jennifer Jennings,Data Science,USA,"TensorFlow,Scikit-learn,R,SQL,Pandas",Butler-Gaines
154,Michelle Evans DDS,Product Management,Pakistan,"Roadmapping,Agile,SQL",Delgado-Franklin
155,Jason Gentry Jr.,Finance,USA,"Bloomberg,SQL,R",Gray-Oneill
156,Joseph Lane,Software Engineering,South Korea,"Docker,SQL,React",Rodriguez PLC
157,Jermaine Garcia,Mechanical Engineering,China,"Simulation,MATLAB,SolidWorks,AutoCAD,Thermodynamics","Barton, Rogers and Green"
158,Mark Leonard,Cybersecurity,Germany,"Linux,Python,Firewalls,Ethical Hacking","Watts, Adkins and Davies"
159,Mrs. Melinda Rodriguez,Software Engineering,India,"AWS,Docker,React",Walters Group
160,Jennifer Moran,AI Research,Canada,"NLP,Deep Learning,Python,Computer Vision,TensorFlow","Chavez, Vaughan and Owen"
161,Kyle Fernandez,UX Design,Canada,"HTML,User Research,Adobe XD,Figma,CSS",Miles-Crawford
162,Clayton Rose,Product Management,Mexico,"Data Analytics,Agile,Stakeholder Management",Walter-Brown
163,Kimberly Roberts,Mechanical Engineering,Brazil,"SolidWorks,Thermodynamics,AutoCAD,MATLAB,Simulation","Harvey, Schwartz and Maldonado"
164,Dr. Thomas Miller,Finance,USA,"SQL,Quantitative Analysis,Excel,Bloomberg,Python",Madden-Morrison
165,Donna Miller,Marketing,Brazil,"Excel,SEO,Copywriting,Social Media",Harrell PLC
166,Bonnie Williams,Data Science,China,"Pandas,TensorFlow,Python,SQL,Scikit-learn",Phillips PLC
167,Olivia Mccormick,Data Science,Brazil,"TensorFlow,Pandas,Scikit-learn",Webster Inc
