id,name,industry,country,skills,company
168,Lauren Fisher,Data Science,Canada,"R,Python,SQL,TensorFlow",Erickson-Wilkerson
169,Phillip Rogers,AI Research,India,"Deep Learning,Computer Vision,TensorFlow,Python,PyTorch","Johnson, Harris and Beasley"
170,Elizabeth Middleton,Software Engineering,Nigeria,"Python,C++,AWS,SQL",Hunter LLC
171,Michael Martin,Mechanical Engineering,Germany,"AutoCAD,Simulation,SolidWorks,MATLAB,Thermodynamics",Reid-Sanders
172,Jennifer Gray,AI Research,Nigeria,"TensorFlow,NLP,Python,PyTorch","Young, Cline and Medina"
173,Ronald Bonilla,Data Science,Mexico,"Python,Pandas,TensorFlow,SQL","Hernandez, Kaufman and Krause"
174,John Rodriguez,Electrical Engineering,Mexico,"Verilog,Embedded Systems,C",Rogers and Sons
175,Sandra Stevens,Marketing,Pakistan,"Content Strategy,SEO,Copywriting,Google Analytics","Nguyen, Ortiz and Griffin"
176,John Lee,Product Management,Germany,"Roadmapping,Scrum,Agile",Rodriguez-Kirk
177,Michael Martinez,Product Management,Pakistan,"Scrum,Agile,Roadmapping","Padilla, Fitzpatrick and Quinn"
178,Molly Chang,Product Management,India,"SQL,Data Analytics,Stakeholder Management,Scrum","Perkins, Kline and Hahn"
179,Judy Watson,Finance,USA,"Bloomberg,SQL,R",Kent-Smith
180,Robin Wright,Product Management,Pakistan,"Agile,Roadmapping,SQL,Data Analytics,Scrum",Erickson-Wilkerson
181,Janice Torres,Mechanical Engineering,South Korea,"AutoCAD,SolidWorks,Thermodynamics,MATLAB,Simulation",Hernandez and Sons
182,Taylor Conley,Software Engineering,Mexico,"C++,Java,SQL","Young, Francis and Smith"
183,Julie Wilson,Software Engineering,USA,"Python,React,C++,SQL,Docker",Holmes-Zavala
184,Donald Simmons,Cybersecurity,China,"Ethical Hacking,Python,Firewalls,Linux",Wilson Ltd
185,Lauren Ramirez,Product Management,South Korea,"Agile,Scrum,Stakeholder Management,Roadmapping,SQL",Taylor-Mcdaniel
186,Barbara Martinez,Finance,Mexico,"Python,Quantitative Analysis,Excel,Bloomberg",Dillon-Michael
187,Jeanette Williamson,UX Design,South Korea,"Figma,User Research,Wireframing",Fernandez and Sons
188,Allen Davis,Cybersecurity,Germany,"Ethical Hacking,Python,Firewalls","Shannon, Morris and Brown"
189,Emily Goodman,UX Design,Pakistan,"Adobe XD,Figma,User Research,CSS",Hickman Ltd
190,Keith Martinez,Product Management,Mexico,"SQL,Agile,Data Analytics,Scrum,Stakeholder Management",Martin and Sons
191,Dawn Villanueva,Finance,USA,"Excel,Python,R,Bloomberg,SQL",Gray-Oneill
192,Karina Scott,Electrical Engineering,Pakistan,"Verilog,MATLAB,Embedded Systems,C",Juarez-Andrews
193,Andrew Gray,Mechanical Engineering,Brazil,"Thermodynamics,AutoCAD,MATLAB",Smith-Hall
194,Scott Clark,Electrical Engineering,Mexico,"Embedded Systems,MATLAB,PCB Design",Rodriguez-Kirk
195,Tracy Morris,AI Research,USA,"PyTorch,TensorFlow,Computer Vision,NLP,Deep Learning",Lopez-Arroyo
196,Thomas Alvarez MD,Electrical Engineering,India,"Verilog,PCB Design,MATLAB,Embedded Systems",Campbell-Woods
197,Jillian Clark,AI Research,Mexico,"NLP,Deep Learning,PyTorch","Padilla, Fitzpatrick and Quinn"
198,Shaun Burke,Mechanical Engineering,China,"AutoCAD,MATLAB,Simulation,SolidWorks,Thermodynamics",Griffin Inc
199,Robert Stevenson,AI Research,Brazil,"TensorFlow,Deep Learning,NLP,Computer Vision,PyTorch",Miles-Crawford
200,Jessica Walsh,Data Science,Canada,"Tableau,R,TensorFlow",Acosta Inc
201,Mr. Robert Ayala,Mechanical Engineering,Mexico,"Thermodynamics,SolidWorks,MATLAB,AutoCAD",Edwards and Sons
202,Megan Hernandez,Cybersecurity,Pakistan,"Linux,Firewalls,Python",Miles-Crawford
203,Lucas Carpenter,Mechanical Engineering,Mexico,"SolidWorks,Thermodynamics,AutoCAD,Simulation,MATLAB",Sosa-Flores
204,Catherine Estes,Finance,South Korea,"SQL,Bloomberg,R",Madden-Morrison
205,Andrea White,Finance,Germany,"Excel,Quantitative Analysis,R,Bloomberg","Ford, Clark and Mccoy"
206,Jonathan Johnson,UX Design,Brazil,"HTML,User Research,CSS,Wireframing",Anderson-Robinson
207,Emily Hurst,Electrical Engineering,Brazil,"C,Verilog,PCB Design",Hatfield-Wright
208,Linda Cobb,Mechanical Engineering,Germany,"Thermodynamics,Simulation,AutoCAD,SolidWorks,MATLAB",Brown-Snyder
209,Rodney Ross,Mechanical Engineering,China,"MATLAB,Thermodynamics,SolidWorks,AutoCAD,Simulation",Rich Group
210,Lori Garcia,Product Management,Mexico,"Stakeholder Management,SQL,Agile,Data Analytics,Roadmapping",Morrison-Carr
211,Joan Gutierrez,UX Design,Mexico,"Wireframing,HTML,Figma,CSS",Lang Inc
212,Lisa Little,Mechanical Engineering,USA,"MATLAB,Thermodynamics,SolidWorks,AutoCAD",Kent-Smith
213,David Hart,Finance,South Korea,"Excel,Bloomberg,SQL,Python",Gentry-Lambert
214,Thomas May,Software Engineering,Nigeria,"C++,React,Docker",Rodriguez-Kirk
215,Thomas Jones,Software Engineering,Germany,"SQL,C++,Python,Docker",Gray-Oneill
216,Mrs. Julie Reed,Marketing,Canada,"Excel,Copywriting,Google Analytics",Juarez-Andrews
217,Jeffrey Marshall,Finance,India,"Excel,Bloomberg,SQL,Python,R",Doyle-Briggs
218,Jennifer Turner,Finance,Nigeria,"Python,R,Bloomberg",Lopez-Woods
219,Paul Garza,UX Design,USA,"HTML,Adobe XD,CSS,Wireframing,User Research","Perkins, Kline and Hahn"
220,Jessica Cross,Finance,Pakistan,"SQL,Excel,Python,Bloomberg,Quantitative Analysis",Smith-Hall
221,Isaac Young,Cybersecurity,Mexico,"Linux,Network Security,Ethical Hacking,Firewalls",Juarez-Andrews
222,Susan Rodgers,Marketing,South Korea,"Excel,Content Strategy,Google Analytics",Thomas-Jones
223,Daniel Brooks,Cybersecurity,Mexico,"Ethical Hacking,Firewalls,Python,Linux",Hernandez and Sons
224,Cody Hayden,Product Management,Germany,"SQL,Stakeholder Management,Scrum,Agile",Patrick-Allen
225,Angela Schmidt,Electrical Engineering,Germany,"PCB Design,Verilog,Embedded Systems,C",Sosa-Flores
226,Kristen Fowler,Marketing,India,"Google Analytics,Content Strategy,Social Media,SEO",Doyle-Briggs
227,Calvin Rios,Product Management,Pakistan,"Scrum,Agile,SQL,Data Analytics","Young, Cline and Medina"
228,Daniel Moody,Mechanical Engineering,Nigeria,"MATLAB,SolidWorks,Simulation,AutoCAD,Thermodynamics",Hickman Ltd
229,Robert Fisher,AI Research,Brazil,"Deep Learning,Python,Computer Vision,NLP,TensorFlow",Wilson Ltd
230,Debra Smith,Product Management,India,"SQL,Data Analytics,Stakeholder Management",Patrick-Allen
231,Mary Allen,Electrical Engineering,Brazil,"Embedded Systems,Verilog,PCB Design",Lopez-Woods
232,Joseph Gonzalez,Electrical Engineering,Brazil,"MATLAB,C,Verilog,PCB Design",Gomez-Mathews
233,Michael Gonzales,Electrical Engineering,India,"C,Verilog,Embedded Systems,PCB Design","Perkins, Kline and Hahn"
234,Michelle Griffin,Finance,Brazil,"SQL,R,Python,Quantitative Analysis,Bloomberg",Edwards and Sons
235,Julie Jackson,Product Management,Germany,"SQL,Stakeholder Management,Data Analytics",Edwards and Sons
236,Eric Jackson,Electrical Engineering,Germany,"MATLAB,C,PCB Design,Embedded Systems,Verilog",Haynes-Lopez
237,Keith Johnson,Marketing,Pakistan,"Social Media,Copywriting,Excel,SEO,Google Analytics","Johnson, Harris and Beasley"
238,Jordan Welch,Finance,India,"R,Quantitative Analysis,Python,SQL,Bloomberg",Maxwell-Harmon
239,Marcus Bates Jr.,Marketing,Nigeria,"Content Strategy,Copywriting,Google Analytics,Social Media",Patrick-Allen
240,Alvin Morrison,Software Engineering,Canada,"SQL,Java,React,Python,Docker",Gentry-Lambert
241,Lisa Pollard,Marketing,Germany,"Google Analytics,Content Strategy,Copywriting,SEO,Excel",Anderson-Robinson
242,Shannon Sullivan,Marketing,Brazil,"Social Media,Copywriting,Excel,Content Strategy",Madden-Morrison
243,Marie Prince,AI Research,Nigeria,"NLP,Python,TensorFlow,Deep Learning,Computer Vision",Fernandez and Sons
244,Mike Morris,Finance,Mexico,"R,Quantitative Analysis,SQL","Perkins, Kline and Hahn"
245,Rachel Richardson,UX Design,USA,"Wireframing,HTML,User Research,Figma",Brown-Snyder
246,Robert Scott,Product Management,Canada,"SQL,Stakeholder Management,Agile",Phillips PLC
247,James Butler,Marketing,Canada,"SEO,Excel,Content Strategy,Google Analytics","Melton, Hughes and Medina"
248,Brett Simmons,Data Science,Nigeria,"Scikit-learn,Tableau,TensorFlow,Python",Nguyen LLC
249,Jennifer Clark,Electrical Engineering,Pakistan,"Embedded Systems,Verilog,C,MATLAB,PCB Design","Patterson, Jackson and Morgan"
250,Timothy Thomas,Electrical Engineering,Germany,"MATLAB,C,PCB Design,Embedded Systems,Verilog",Myers-Montes
251,Michael Henson,Product Management,USA,"Scrum,Roadmapping,Agile,Stakeholder Management,Data Analytics",Harrell PLC
252,Jeffery Hines,Mechanical Engineering,USA,"SolidWorks,Simulation,MATLAB,AutoCAD,Thermodynamics",Walters Group
253,Jacob Williams,Mechanical Engineering,China,"MATLAB,Simulation,Thermodynamics,AutoCAD,SolidWorks",Griffin Inc
254,Denise Cooper,AI Research,China,"TensorFlow,Computer Vision,NLP","Johnson, Harris and Beasley"
255,Ashley Jackson,Product Management,Nigeria,"Roadmapping,Data Analytics,Agile,Scrum,SQL",Wilson Ltd
256,John Hayes,Software Engineering,Germany,"C++,Docker,Python,Java","Robinson, Kim and Myers"
257,John Porter,UX Design,Nigeria,"HTML,User Research,Figma",Lang Inc
258,Luis Anderson,Mechanical Engineering,India,"Thermodynamics,MATLAB,Simulation,SolidWorks","Nguyen, Ortiz and Griffin"
259,Tammy Butler,Mechanical Engineering,Nigeria,"AutoCAD,Simulation,SolidWorks",Wilson Ltd
260,Kenneth Dominguez,Data Science,Pakistan,"TensorFlow,Tableau,Pandas","Thomas, Anderson and Jones"
261,Anthony Blair,Marketing,Germany,"Copywriting,Social Media,Google Analytics,Content Strategy",Lopez-Arroyo
262,Lisa Woods,Software Engineering,Nigeria,"SQL,AWS,Java,Docker","Ford, Clark and Mccoy"
263,Barry Palmer,UX Design,Mexico,"User Research,Figma,Wireframing,HTML",Cantu-Hill
264,Rebecca Gilmore,Electrical Engineering,Germany,"C,Verilog,MATLAB",Walter-Brown
265,Debra Dixon,UX Design,Canada,"Adobe XD,Wireframing,User Research",Juarez-Andrews
266,William Miller,AI Research,Nigeria,"PyTorch,NLP,TensorFlow",Thomas Inc
267,Timothy Crosby,Electrical Engineering,Canada,"PCB Design,C,MATLAB,Embedded Systems",Delgado-Franklin
268,Garrett Lopez,Electrical Engineering,USA,"PCB Design,MATLAB,Embedded Systems,Verilog,C","Harvey, Schwartz and Maldonado"
269,Albert Allen,Cybersecurity,Canada,"Ethical Hacking,Firewalls,Linux,Python",Brown Ltd
270,Christian Payne,Data Science,Mexico,"Python,Tableau,SQL",Rich Group
271,Steven Cross,Software Engineering,Canada,"React,SQL,AWS","Jones, Evans and Logan"
272,Justin Fields,Cybersecurity,India,"Network Security,Linux,Ethical Hacking,Python,Firewalls",Doyle-Briggs
273,Peter Simmons,Data Science,Canada,"Scikit-learn,R,SQL,TensorFlow,Python",Brown PLC
274,Douglas Garcia,Finance,USA,"Excel,R,Python",Brown-Snyder
275,Jessica Lewis,UX Design,Brazil,"HTML,Adobe XD,CSS,Wireframing",Lopez-Arroyo
276,Lisa Wells,Software Engineering,South Korea,"React,AWS,Java,Docker,SQL",Phillips PLC
277,Christina Washington,Marketing,Nigeria,"Social Media,Content Strategy,Copywriting,Excel,Google Analytics",Holmes-Zavala
278,Michele Thompson,Electrical Engineering,Pakistan,"C,MATLAB,Verilog,PCB Design","Watts, Adkins and Davies"
279,Dawn Jefferson,Data Science,Brazil,"Python,Pandas,TensorFlow",Haynes-Lopez
280,Toni Hunter,Electrical Engineering,Nigeria,"C,Verilog,MATLAB,PCB Design","Wright, Smith and Camacho"
281,Craig Mccarty,Marketing,Mexico,"Excel,Copywriting,SEO,Content Strategy",Gonzalez-Vincent
282,Joel Harris,Mechanical Engineering,Brazil,"SolidWorks,AutoCAD,MATLAB,Simulation,Thermodynamics",Aguilar-Lopez
283,Billy White,Product Management,Brazil,"Stakeholder Management,Scrum,Agile",Brown-Snyder
284,John Barnes,Data Science,Brazil,"Tableau,Python,Scikit-learn,SQL",Hickman Ltd
285,Amanda Jordan PhD,Product Management,Nigeria,"Scrum,Data Analytics,SQL,Agile,Roadmapping",Smith-Hall
286,Dr. Mason Freeman,Data Science,Brazil,"Scikit-learn,Python,R,Pandas,SQL","Patterson, Jackson and Morgan"
287,Linda Marquez DDS,Mechanical Engineering,Nigeria,"SolidWorks,AutoCAD,Simulation",Thomas Inc
288,Joshua Williams,Finance,USA,"Quantitative Analysis,Bloomberg,Python","Anderson, Wagner and Cox"
289,Andrew Osborn,Cybersecurity,USA,"Firewalls,Ethical Hacking,Linux,Python,Network Security",Baxter-Mcpherson
290,John Watson,AI Research,USA,"TensorFlow,PyTorch,NLP,Python",Ramsey-Melton
291,Alan Franklin,UX Design,China,"Adobe XD,User Research,HTML","Robinson, Kim and Myers"
292,Wayne Smith,Software Engineering,Brazil,"AWS,SQL,Python","Grant, Rogers and Scott"
293,Mary Burgess,Cybersecurity,South Korea,"Firewalls,Ethical Hacking,Linux,Python,Network Security",Whitehead LLC
294,Matthew Dominguez,Mechanical Engineering,Brazil,"Simulation,SolidWorks,AutoCAD,MATLAB",Harrell PLC
295,Kenneth Gomez,Electrical Engineering,South Korea,"MATLAB,Verilog,Embedded Systems",Whitehead LLC
296,Patricia Marsh,UX Design,Brazil,"HTML,Wireframing,Figma,Adobe XD,User Research",Baxter-Mcpherson
297,Zachary Sweeney,Finance,USA,"R,SQL,Quantitative Analysis,Python",Griffin Inc
298,Dorothy Kelley,Software Engineering,Germany,"SQL,Docker,Java",Hunter LLC
299,Mr. Jimmy Anderson,Software Engineering,Mexico,"C++,Docker,React",Perez-Frye
300,Mark Carpenter,Software Engineering,Canada,"AWS,SQL,Python,React,Docker","Jones, Evans and Logan"
301,Mrs. Susan Davis,AI Research,Pakistan,"Python,Deep Learning,TensorFlow",Edwards and Sons
302,Theresa Hunter,AI Research,Pakistan,"TensorFlow,PyTorch,Computer Vision,NLP",Fernandez and Sons
303,Rachael Bullock,Mechanical Engineering,South Korea,"AutoCAD,Simulation,Thermodynamics","Young, Cline and Medina"
304,Melissa Graham,Software Engineering,Germany,"Docker,C++,AWS,SQL",Mills PLC
305,Amanda Gregory,Electrical Engineering,Canada,"Embedded Systems,PCB Design,C,MATLAB,Verilog",Rich Group
306,Lisa Lowery,UX Design,South Korea,"Adobe XD,Figma,Wireframing",Gonzalez-Vincent
307,Jessica Jones,AI Research,Nigeria,"PyTorch,NLP,Deep Learning",Hernandez and Sons
308,David Haynes,Product Management,Brazil,"SQL,Agile,Roadmapping,Stakeholder Management",Hernandez and Sons
309,Todd Taylor,Product Management,Brazil,"Data Analytics,SQL,Agile,Roadmapping,Scrum",Acosta Inc
310,Lisa Singleton,Product Management,India,"Stakeholder Management,Agile,Data Analytics","Mcclain, Benton and Hernandez"
311,Stacey Lewis,Electrical Engineering,Brazil,"Verilog,Embedded Systems,PCB Design,MATLAB,C",Ramsey-Melton
312,Richard Lopez,Mechanical Engineering,Germany,"AutoCAD,MATLAB,Thermodynamics,SolidWorks,Simulation",Lee-Mejia
313,Amber King,Electrical Engineering,Mexico,"Embedded Systems,Verilog,PCB Design,MATLAB",Wagner LLC
314,Curtis Peck,AI Research,China,"TensorFlow,NLP,Computer Vision,PyTorch,Deep Learning",Myers-Montes
315,Jessica Hart,Marketing,Canada,"Content Strategy,Copywriting,Excel",Delgado-Franklin
316,Jeffrey Nelson,Electrical Engineering,Pakistan,"MATLAB,PCB Design,C,Verilog,Embedded Systems",Collier PLC
317,Kevin Jones,Marketing,Pakistan,"Content Strategy,Copywriting,Excel",Gray-Oneill
318,Jorge Turner,Software Engineering,Mexico,"Java,Docker,Python,SQL,C++","Perkins, Kline and Hahn"
319,Angel Smith,AI Research,Nigeria,"Python,Deep Learning,TensorFlow,NLP","Barton, Rogers and Green"
320,Dawn Tucker,Electrical Engineering,China,"Embedded Systems,C,PCB Design,MATLAB,Verilog",Rodriguez-Kirk
321,Shelby Richardson,Cybersecurity,India,"Firewalls,Python,Network Security,Ethical Hacking",Aguilar-Lopez
322,Caroline Herrera DVM,UX Design,Mexico,"Figma,User Research,CSS",Myers-Montes
323,Danielle Silva,Marketing,Pakistan,"Content Strategy,Copywriting,Social Media,SEO,Google Analytics",Whitehead LLC
324,Eric Michael,Mechanical Engineering,Canada,"MATLAB,SolidWorks,AutoCAD,Simulation","Grant, Rogers and Scott"
325,Susan George,Electrical Engineering,South Korea,"Verilog,Embedded Systems,MATLAB,PCB Design",Delgado-Franklin
326,Christina Williams,Software Engineering,India,"C++,Python,SQL,Docker",Lopez-Arroyo
327,Eric Porter,Cybersecurity,Germany,"Network Security,Firewalls,Ethical Hacking,Linux,Python",Brown Ltd
328,Ricardo Gray,Cybersecurity,Pakistan,"Network Security,Ethical Hacking,Python,Firewalls",Rogers and Sons
329,Mark Rhodes,Data Science,Pakistan,"Tableau,TensorFlow,Python,SQL",Walters Group
330,Lindsey Martinez,Data Science,Germany,"SQL,Python,Scikit-learn,R,TensorFlow","Melton, Hughes and Medina"
331,Ashley Strickland,Electrical Engineering,Nigeria,"Verilog,C,Embedded Systems,MATLAB,PCB Design","Shannon, Morris and Brown"
