id,name,skills,experience,education,text
1,John Doe,"Python, SQL, TensorFlow, Machine Learning","Data Analyst Intern at XYZ Corp (analyzed large datasets, built ML models)","MS Computer Science, 2024","""Python, SQL, TensorFlow, Machine Learning. Data Analyst Intern at XYZ Corp. MS Computer Science."""
2,Alice Lee,"Java, React, AWS, Kubernetes","Software Engineer Intern at ABC Tech (developed web apps, deployed on AWS)","BS Computer Engineering, 2023","""Java, React, AWS, Kubernetes. Software Engineer Intern at ABC Tech. BS Computer Engineering."""
3,Omar Khan,"R, Python, Statistics, NLP","Research Assistant in AI Lab (worked on NLP projects, published paper)","MS Data Science, 2025","""R, Python, Statistics, NLP. Research Assistant in AI Lab. MS Data Science."""
4,Maria Silva,"Excel, SQL, Tableau, PowerBI","Business Analyst Intern at FinanceCo (created dashboards, SQL reporting)","BS Business Analytics, 2024","""Excel, SQL, Tableau, PowerBI. Business Analyst Intern at FinanceCo. BS Business Analytics."""
5,Chen Wang,"C++, Python, Embedded Systems, IoT",Firmware Engineer Intern at SmartDevices Inc. (developed embedded systems for IoT devices),"MS Electrical Engineering, 2024","""C++, Python, Embedded Systems, IoT. Firmware Engineer Intern at SmartDevices. MS Electrical Engineering."""
6,Sarah Johnson,"Python, SQL, Spark, Hadoop","Data Engineering Intern at BigDataCorp (ETL pipelines, optimized queries)","MS Information Systems, 2025","""Python, SQL, Spark, Hadoop. Data Engineering Intern at BigDataCorp. MS Information Systems."""
7,Raj Patel,"Finance, R, Python, Risk Modeling","Quant Analyst Intern at InvestBank (built risk models, used R and Python)","MS Financial Engineering, 2024","""Finance, R, Python, Risk Modeling. Quant Analyst Intern at InvestBank. MS Financial Engineering."""
8,Emily Carter,"UX Design, Figma, Adobe XD, HTML, CSS","UX Design Intern at Creative Labs (prototyping, usability testing)","BS Human-Computer Interaction, 2023","""UX Design, Figma, Adobe XD, HTML, CSS. UX Design Intern at Creative Labs. BS HCI."""
9,Hassan Ali,"Python, TensorFlow, Keras, Computer Vision","Computer Vision Intern at VisionTech (image classification, deep learning models)","MS AI, 2025","""Python, TensorFlow, Keras, Computer Vision. Computer Vision Intern at VisionTech. MS AI."""
10,Anna MÃ¼ller,"SQL, Python, Marketing Analytics, A/B Testing","Marketing Analyst Intern at GlobalMarket (analyzed campaigns, SQL queries, A/B testing)","MS Marketing Analytics, 2024","""SQL, Python, Marketing Analytics, A/B Testing. Marketing Analyst Intern at GlobalMarket. MS Marketing Analytics."""